,0,1,2,3,4
0,-0.8661803341282946,0.8102977319264691,1.5437568858254282,-0.5169140703668855,-0.9709602132567173
1,0.825621556309157,1.5011301023802854,-0.3967272413433612,-0.8148991984350121,-1.1151252189110692
2,1.940237740484176,-0.07043017559134597,-0.5134586994723932,-0.831530460207504,-0.5248184052129329
3,0.4294842491575496,-0.49083914189434247,-1.151584140598265,-0.5144371775623396,1.7273762108973976
4,-0.6238308953228092,-0.9313531676650391,-0.634813833620746,0.4085653046832483,1.781432591925346
5,-0.7163428886989517,-0.4499343763728953,0.4874289077373032,1.7208016499875645,-1.0419532926530206
6,-0.29241349706593855,0.5493829338814603,1.657009816706985,-0.8240744008221905,-1.0899048527003166
7,0.6171406536433715,1.6767915012453143,-0.6968263973830375,-0.9511426008075039,-0.6459631566981443
8,1.9867098376142716,-0.45525133241204996,-0.7168900292005844,-0.40292359305434305,-0.41164488294729423
9,-0.46845251282086375,-0.6568382418372969,-0.4307753670175771,-0.43705489131812486,1.9931210129938626
10,-0.5849006581472695,-0.3655629113420435,-0.37165562653107753,1.986225151625103,-0.6641059556047123
11,-0.6298220607256911,-0.6360455988751545,1.7724636649671626,-0.9347754300493953,0.42817942468307857
12,-0.7147101615454452,1.7681698431052486,-1.0226642706494071,0.3823763521374195,-0.4131717630478157
13,1.7723230570645108,-1.0579285208468776,0.36695675630851105,-0.43982760153289624,-0.641523690993248
14,-1.339095423104977,1.734928661381291,-0.005614655862075376,-0.440750485172917,0.05053190275867838
15,1.110342056910184,-0.6731089153289718,-1.1189716583887608,-0.615578238805128,1.2973167556126763
16,-0.5168420717933,-1.0509122126463766,-0.4479297955541933,1.8434033893961033,0.17228069059776666
17,-1.316912526071822,-0.7244711583017222,1.5268060392246574,-0.11510289430961941,0.6296805394585062
18,-1.3787452975438446,0.8575123192040985,-0.7734424839880104,-0.03362793408643523,1.3283033964141917
19,-0.14898146878479124,-1.1123949669264412,-0.6753826584910536,0.12911727294681907,1.807641821255467
20,-1.224487915659871,-0.8718866834017929,-0.22277986947214928,1.1315294089736503,1.1876250595601627
21,-1.4706665088112352,-0.6502533737305874,1.0614727969932332,1.1323726975557582,-0.0729256120071687
22,-0.7596690678731765,1.0902455210398903,1.166869202237473,-0.1357333781214321,-1.3617122772827543
23,1.08606614425582,1.1638009398569524,-0.15769058536229696,-1.4014473149804139,-0.6907291837700614
24,0.892033092512802,-0.2469361994295096,-1.318907297728156,-0.7063523844146438,1.3801627890595072
25,-0.2469361994295096,-1.318907297728156,-0.7063523844146438,1.3801627890595072,0.892033092512802
26,-1.4780346122739678,-0.9019431677822873,1.0603683150174994,0.6012954451881916,0.7183140198505642
27,-1.6734129565507487,1.1241639186644599,0.4696849249214525,0.6365129037186896,-0.5569487907538535
28,1.305030550295068,0.3957879537780124,0.6275556744588305,-1.0304749427193296,-1.2978992358125814
29,0.7882952398289739,0.8899603005212027,0.16266409710756605,0.04535825784730207,-1.8862778953050447
30,1.2838430058086807,0.5486373436152859,0.4300557851969965,-1.5225872100908369,-0.7399489245301263
31,1.0768466171558368,0.9230113861335745,-1.61014208469968,-0.594829559952748,0.20511364136301655
32,1.4704559456209787,-1.5066146983821502,-0.31337585726348727,0.6267517145269745,-0.2772171045023156
33,-1.7398261703356932,-0.003507714053096156,1.3645007666544047,0.04910799674334618,0.3297251209910386
34,-0.3838430932138279,1.7857048249512864,-0.3003989425151697,0.14463652787767428,-1.246099317099963
35,0.5545114407535267,-0.6405563194911428,-0.3856085306389467,-1.1823203708020595,1.6539737801786225
36,-0.7218494012681134,-0.5413870509510851,-1.1053318956917986,0.9023117515851418,1.4662565963258554
37,-0.9086330819297118,-1.3549165209914562,0.2338525220683541,0.6801359611300987,1.3495611197227153
38,-1.7897844709602437,-0.24176874777791438,0.19306712952049276,0.8453209454681034,0.9931651437495619
39,-0.5432033538554425,0.04981340799547726,0.9393385507718569,1.1409642498011696,-1.5869128547130613
40,0.3328955218410628,0.9135272459824514,1.0451371034544994,-0.7354668505790922,-1.5560930206989214
41,1.0700530351125295,1.2022543548575366,-0.5863517358102087,-1.4106658471614304,-0.2752898069984269
42,1.7359411336715813,-0.04968704497092182,-0.8726287273018145,0.2608569860973396,-1.0744823474961844
43,0.627399487449281,-0.9789856736527428,1.2335825671104221,-1.3730046754324845,0.49100829452552425
44,-0.8982344816723823,0.40277974773404446,-1.129921947183116,-0.033862014190030286,1.659238695311484
45,0.4072678702971821,-1.1155598186401074,-0.0265609480628597,1.655632429251588,-0.9207795328458029
46,-1.0017822062209965,0.10830077905091852,1.8230631140237952,-0.8032307779609791,-0.12635090889273828
47,0.18529018047901552,1.7293750178041447,-0.6355128119938164,-0.026005639365475862,-1.253146746923868
48,-0.4374721163413528,-0.5203417855610727,-0.4989836233910418,-0.541984723226704,1.9987822485201714
49,-0.5002370016884197,-0.479040518566029,-0.5217161045857756,1.999817527653818,-0.4988239028135937
50,-0.4835211582379154,-0.5262730582812023,1.9997696714287647,-0.5033399198473861,-0.4866355350622608
51,-0.5251361997537293,1.9997965304697956,-0.5022131386521708,-0.4855160941460972,-0.4869310979177983
52,1.9999136370237933,-0.5060015625180526,-0.48927845463738656,-0.4906956671696464,-0.5139379526987078
53,-0.7172840716696608,1.0608571144021874,0.9101671833791495,-1.5611476853986737,0.3074074592869975
54,-0.16145964517741163,-0.21457137056471806,-1.0856036669165439,-0.4270182721139439,1.8886529547726174
55,-0.5615909714216454,-0.9676796809152513,-0.6606369981274028,0.41896469296535443,1.770942957498945
56,-0.872019564280451,-0.5769037728754949,0.4607614291612863,1.7602228977669803,-0.7720609897723207
57,-0.6532910097170764,0.42726619907141117,1.7804410522790126,-0.8565150719204159,-0.6979011697129315
58,0.47680151699438705,1.750449404856106,-0.7315310945667308,-0.5822390344510715,-0.9134807928326907
59,1.9291771037701708,-0.6264061113835415,-0.4726868202464761,-0.81375149745684,-0.0163326746833132
60,-0.3719270747481559,0.18422556038927348,-1.0497380988218978,1.835303695953517,-0.5978640827727366
